prefecture,team_name,result,prefectural_rank,seed,region,note
北海道,,優勝,1,,北海道,
北海道,,準優勝,2,,北海道,
北海道,,ベスト4,3,,北海道,
北海道,,ベスト4,4,,北海道,
北海道,,ベスト8,5,,北海道,
北海道,,ベスト8,6,,北海道,
北海道,,ベスト8,7,,北海道,
北海道,,ベスト8,8,,北海道,
青森,,優勝,1,,東北,
青森,,準優勝,2,,東北,
青森,,ベスト4,3,,東北,
青森,,ベスト4,4,,東北,
青森,,ベスト8,5,,東北,
青森,,ベスト8,6,,東北,
青森,,ベスト8,7,,東北,
青森,,ベスト8,8,,東北,
岩手,,優勝,1,,東北,
岩手,,準優勝,2,,東北,
岩手,,ベスト4,3,,東北,
岩手,,ベスト4,4,,東北,
岩手,,ベスト8,5,,東北,
岩手,,ベスト8,6,,東北,
岩手,,ベスト8,7,,東北,
岩手,,ベスト8,8,,東北,
宮城,,優勝,1,,東北,
宮城,,準優勝,2,,東北,
宮城,,ベスト4,3,,東北,
宮城,,ベスト4,4,,東北,
宮城,,ベスト8,5,,東北,
宮城,,ベスト8,6,,東北,
宮城,,ベスト8,7,,東北,
宮城,,ベスト8,8,,東北,
秋田,,優勝,1,,東北,
秋田,,準優勝,2,,東北,
秋田,,ベスト4,3,,東北,
秋田,,ベスト4,4,,東北,
秋田,,ベスト8,5,,東北,
秋田,,ベスト8,6,,東北,
秋田,,ベスト8,7,,東北,
秋田,,ベスト8,8,,東北,
山形,,優勝,1,,東北,
山形,,準優勝,2,,東北,
山形,,ベスト4,3,,東北,
山形,,ベスト4,4,,東北,
山形,,ベスト8,5,,東北,
山形,,ベスト8,6,,東北,
山形,,ベスト8,7,,東北,
山形,,ベスト8,8,,東北,
福島,,優勝,1,,東北,
福島,,準優勝,2,,東北,
福島,,ベスト4,3,,東北,
福島,,ベスト4,4,,東北,
福島,,ベスト8,5,,東北,
福島,,ベスト8,6,,東北,
福島,,ベスト8,7,,東北,
福島,,ベスト8,8,,東北,
茨城,,優勝,1,,関東,
茨城,,準優勝,2,,関東,
茨城,,ベスト4,3,,関東,
茨城,,ベスト4,4,,関東,
茨城,,ベスト8,5,,関東,
茨城,,ベスト8,6,,関東,
茨城,,ベスト8,7,,関東,
茨城,,ベスト8,8,,関東,
栃木,,優勝,1,,関東,
栃木,,準優勝,2,,関東,
栃木,,ベスト4,3,,関東,
栃木,,ベスト4,4,,関東,
栃木,,ベスト8,5,,関東,
栃木,,ベスト8,6,,関東,
栃木,,ベスト8,7,,関東,
栃木,,ベスト8,8,,関東,
群馬,,優勝,1,,関東,
群馬,,準優勝,2,,関東,
群馬,,ベスト4,3,,関東,
群馬,,ベスト4,4,,関東,
群馬,,ベスト8,5,,関東,
群馬,,ベスト8,6,,関東,
群馬,,ベスト8,7,,関東,
群馬,,ベスト8,8,,関東,
埼玉,,優勝,1,,関東,
埼玉,,準優勝,2,,関東,
埼玉,,ベスト4,3,,関東,
埼玉,,ベスト4,4,,関東,
埼玉,,ベスト8,5,,関東,
埼玉,,ベスト8,6,,関東,
埼玉,,ベスト8,7,,関東,
埼玉,,ベスト8,8,,関東,
千葉,,優勝,1,,関東,
千葉,,準優勝,2,,関東,
千葉,,ベスト4,3,,関東,
千葉,,ベスト4,4,,関東,
千葉,,ベスト8,5,,関東,
千葉,,ベスト8,6,,関東,
千葉,,ベスト8,7,,関東,
千葉,,ベスト8,8,,関東,
東京,,優勝,1,,関東,
東京,,準優勝,2,,関東,
東京,,ベスト4,3,,関東,
東京,,ベスト4,4,,関東,
東京,,ベスト8,5,,関東,
東京,,ベスト8,6,,関東,
東京,,ベスト8,7,,関東,
東京,,ベスト8,8,,関東,
神奈川,,優勝,1,,関東,
神奈川,,準優勝,2,,関東,
神奈川,,ベスト4,3,,関東,
神奈川,,ベスト4,4,,関東,
神奈川,,ベスト8,5,,関東,
神奈川,,ベスト8,6,,関東,
神奈川,,ベスト8,7,,関東,
神奈川,,ベスト8,8,,関東,
新潟,,優勝,1,,北信越,
新潟,,準優勝,2,,北信越,
新潟,,ベスト4,3,,北信越,
新潟,,ベスト4,4,,北信越,
新潟,,ベスト8,5,,北信越,
新潟,,ベスト8,6,,北信越,
新潟,,ベスト8,7,,北信越,
新潟,,ベスト8,8,,北信越,
富山,,優勝,1,,北信越,
富山,,準優勝,2,,北信越,
富山,,ベスト4,3,,北信越,
富山,,ベスト4,4,,北信越,
富山,,ベスト8,5,,北信越,
富山,,ベスト8,6,,北信越,
富山,,ベスト8,7,,北信越,
富山,,ベスト8,8,,北信越,
石川,,優勝,1,,北信越,
石川,,準優勝,2,,北信越,
石川,,ベスト4,3,,北信越,
石川,,ベスト4,4,,北信越,
石川,,ベスト8,5,,北信越,
石川,,ベスト8,6,,北信越,
石川,,ベスト8,7,,北信越,
石川,,ベスト8,8,,北信越,
福井,,優勝,1,,北信越,
福井,,準優勝,2,,北信越,
福井,,ベスト4,3,,北信越,
福井,,ベスト4,4,,北信越,
福井,,ベスト8,5,,北信越,
福井,,ベスト8,6,,北信越,
福井,,ベスト8,7,,北信越,
福井,,ベスト8,8,,北信越,
長野,,優勝,1,,北信越,
長野,,準優勝,2,,北信越,
長野,,ベスト4,3,,北信越,
長野,,ベスト4,4,,北信越,
長野,,ベスト8,5,,北信越,
長野,,ベスト8,6,,北信越,
長野,,ベスト8,7,,北信越,
長野,,ベスト8,8,,北信越,
岐阜,,優勝,1,,東海,
岐阜,,準優勝,2,,東海,
岐阜,,ベスト4,3,,東海,
岐阜,,ベスト4,4,,東海,
岐阜,,ベスト8,5,,東海,
岐阜,,ベスト8,6,,東海,
岐阜,,ベスト8,7,,東海,
岐阜,,ベスト8,8,,東海,
静岡,,優勝,1,,東海,
静岡,,準優勝,2,,東海,
静岡,,ベスト4,3,,東海,
静岡,,ベスト4,4,,東海,
静岡,,ベスト8,5,,東海,
静岡,,ベスト8,6,,東海,
静岡,,ベスト8,7,,東海,
静岡,,ベスト8,8,,東海,
愛知,,優勝,1,,東海,
愛知,,準優勝,2,,東海,
愛知,,ベスト4,3,,東海,
愛知,,ベスト4,4,,東海,
愛知,,ベスト8,5,,東海,
愛知,,ベスト8,6,,東海,
愛知,,ベスト8,7,,東海,
愛知,,ベスト8,8,,東海,
三重,,優勝,1,,東海,
三重,,準優勝,2,,東海,
三重,,ベスト4,3,,東海,
三重,,ベスト4,4,,東海,
三重,,ベスト8,5,,東海,
三重,,ベスト8,6,,東海,
三重,,ベスト8,7,,東海,
三重,,ベスト8,8,,東海,
滋賀,,優勝,1,,近畿,
滋賀,,準優勝,2,,近畿,
滋賀,,ベスト4,3,,近畿,
滋賀,,ベスト4,4,,近畿,
滋賀,,ベスト8,5,,近畿,
滋賀,,ベスト8,6,,近畿,
滋賀,,ベスト8,7,,近畿,
滋賀,,ベスト8,8,,近畿,
京都,,優勝,1,,近畿,
京都,,準優勝,2,,近畿,
京都,,ベスト4,3,,近畿,
京都,,ベスト4,4,,近畿,
京都,,ベスト8,5,,近畿,
京都,,ベスト8,6,,近畿,
京都,,ベスト8,7,,近畿,
京都,,ベスト8,8,,近畿,
大阪,,優勝,1,,近畿,
大阪,,準優勝,2,,近畿,
大阪,,ベスト4,3,,近畿,
大阪,,ベスト4,4,,近畿,
大阪,,ベスト8,5,,近畿,
大阪,,ベスト8,6,,近畿,
大阪,,ベスト8,7,,近畿,
大阪,,ベスト8,8,,近畿,
兵庫,,優勝,1,,近畿,
兵庫,,準優勝,2,,近畿,
兵庫,,ベスト4,3,,近畿,
兵庫,,ベスト4,4,,近畿,
兵庫,,ベスト8,5,,近畿,
兵庫,,ベスト8,6,,近畿,
兵庫,,ベスト8,7,,近畿,
兵庫,,ベスト8,8,,近畿,
奈良,,優勝,1,,近畿,
奈良,,準優勝,2,,近畿,
奈良,,ベスト4,3,,近畿,
奈良,,ベスト4,4,,近畿,
奈良,,ベスト8,5,,近畿,
奈良,,ベスト8,6,,近畿,
奈良,,ベスト8,7,,近畿,
奈良,,ベスト8,8,,近畿,
和歌山,,優勝,1,,近畿,
和歌山,,準優勝,2,,近畿,
和歌山,,ベスト4,3,,近畿,
和歌山,,ベスト4,4,,近畿,
和歌山,,ベスト8,5,,近畿,
和歌山,,ベスト8,6,,近畿,
和歌山,,ベスト8,7,,近畿,
和歌山,,ベスト8,8,,近畿,
鳥取,,優勝,1,,中国,
鳥取,,準優勝,2,,中国,
鳥取,,ベスト4,3,,中国,
鳥取,,ベスト4,4,,中国,
鳥取,,ベスト8,5,,中国,
鳥取,,ベスト8,6,,中国,
鳥取,,ベスト8,7,,中国,
鳥取,,ベスト8,8,,中国,
島根,,優勝,1,,中国,
島根,,準優勝,2,,中国,
島根,,ベスト4,3,,中国,
島根,,ベスト4,4,,中国,
島根,,ベスト8,5,,中国,
島根,,ベスト8,6,,中国,
島根,,ベスト8,7,,中国,
島根,,ベスト8,8,,中国,
岡山,,優勝,1,,中国,
岡山,,準優勝,2,,中国,
岡山,,ベスト4,3,,中国,
岡山,,ベスト4,4,,中国,
岡山,,ベスト8,5,,中国,
岡山,,ベスト8,6,,中国,
岡山,,ベスト8,7,,中国,
岡山,,ベスト8,8,,中国,
広島,,優勝,1,,中国,
広島,,準優勝,2,,中国,
広島,,ベスト4,3,,中国,
広島,,ベスト4,4,,中国,
広島,,ベスト8,5,,中国,
広島,,ベスト8,6,,中国,
広島,,ベスト8,7,,中国,
広島,,ベスト8,8,,中国,
山口,,優勝,1,,中国,
山口,,準優勝,2,,中国,
山口,,ベスト4,3,,中国,
山口,,ベスト4,4,,中国,
山口,,ベスト8,5,,中国,
山口,,ベスト8,6,,中国,
山口,,ベスト8,7,,中国,
山口,,ベスト8,8,,中国,
徳島,,優勝,1,,四国,
徳島,,準優勝,2,,四国,
徳島,,ベスト4,3,,四国,
徳島,,ベスト4,4,,四国,
徳島,,ベスト8,5,,四国,
徳島,,ベスト8,6,,四国,
徳島,,ベスト8,7,,四国,
徳島,,ベスト8,8,,四国,
香川,,優勝,1,,四国,
香川,,準優勝,2,,四国,
香川,,ベスト4,3,,四国,
香川,,ベスト4,4,,四国,
香川,,ベスト8,5,,四国,
香川,,ベスト8,6,,四国,
香川,,ベスト8,7,,四国,
香川,,ベスト8,8,,四国,
愛媛,,優勝,1,,四国,
愛媛,,準優勝,2,,四国,
愛媛,,ベスト4,3,,四国,
愛媛,,ベスト4,4,,四国,
愛媛,,ベスト8,5,,四国,
愛媛,,ベスト8,6,,四国,
愛媛,,ベスト8,7,,四国,
愛媛,,ベスト8,8,,四国,
高知,,優勝,1,,四国,
高知,,準優勝,2,,四国,
高知,,ベスト4,3,,四国,
高知,,ベスト4,4,,四国,
高知,,ベスト8,5,,四国,
高知,,ベスト8,6,,四国,
高知,,ベスト8,7,,四国,
高知,,ベスト8,8,,四国,
福岡,,優勝,1,,九州,
福岡,,準優勝,2,,九州,
福岡,,ベスト4,3,,九州,
福岡,,ベスト4,4,,九州,
福岡,,ベスト8,5,,九州,
福岡,,ベスト8,6,,九州,
福岡,,ベスト8,7,,九州,
福岡,,ベスト8,8,,九州,
佐賀,,優勝,1,,九州,
佐賀,,準優勝,2,,九州,
佐賀,,ベスト4,3,,九州,
佐賀,,ベスト4,4,,九州,
佐賀,,ベスト8,5,,九州,
佐賀,,ベスト8,6,,九州,
佐賀,,ベスト8,7,,九州,
佐賀,,ベスト8,8,,九州,
長崎,,優勝,1,,九州,
長崎,,準優勝,2,,九州,
長崎,,ベスト4,3,,九州,
長崎,,ベスト4,4,,九州,
長崎,,ベスト8,5,,九州,
長崎,,ベスト8,6,,九州,
長崎,,ベスト8,7,,九州,
長崎,,ベスト8,8,,九州,
熊本,,優勝,1,,九州,
熊本,,準優勝,2,,九州,
熊本,,ベスト4,3,,九州,
熊本,,ベスト4,4,,九州,
熊本,,ベスト8,5,,九州,
熊本,,ベスト8,6,,九州,
熊本,,ベスト8,7,,九州,
熊本,,ベスト8,8,,九州,
大分,,優勝,1,,九州,
大分,,準優勝,2,,九州,
大分,,ベスト4,3,,九州,
大分,,ベスト4,4,,九州,
大分,,ベスト8,5,,九州,
大分,,ベスト8,6,,九州,
大分,,ベスト8,7,,九州,
大分,,ベスト8,8,,九州,
宮崎,,優勝,1,,九州,
宮崎,,準優勝,2,,九州,
宮崎,,ベスト4,3,,九州,
宮崎,,ベスト4,4,,九州,
宮崎,,ベスト8,5,,九州,
宮崎,,ベスト8,6,,九州,
宮崎,,ベスト8,7,,九州,
宮崎,,ベスト8,8,,九州,
鹿児島,,優勝,1,,九州,
鹿児島,,準優勝,2,,九州,
鹿児島,,ベスト4,3,,九州,
鹿児島,,ベスト4,4,,九州,
鹿児島,,ベスト8,5,,九州,
鹿児島,,ベスト8,6,,九州,
鹿児島,,ベスト8,7,,九州,
鹿児島,,ベスト8,8,,九州,
沖縄,,優勝,1,,九州,
沖縄,,準優勝,2,,九州,
沖縄,,ベスト4,3,,九州,
沖縄,,ベスト4,4,,九州,
沖縄,,ベスト8,5,,九州,
沖縄,,ベスト8,6,,九州,
沖縄,,ベスト8,7,,九州,
沖縄,,ベスト8,8,,九州,
